DeckDescriptor;UnitDescriptor;AvailableWithoutTransport;AvailableTransportList;MaxPackNumber;NumberOfUnitInPack;NumberOfUnitInPackXPMultiplier
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Mi_24V_RKT_SOV";1;;3;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Mi_8K_CMD_SOV";1;;1;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Mi_8R_SOV";1;;1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Mi_8TV_s57_16_SOV";1;;2;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Mi_8TV_s57_32_SOV";1;;2;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Mi_8TV_s80_SOV";1;;1;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_MotRifles_BTR_SOV";0;"['Descriptor_Unit_BTR_60_SOV', 'Descriptor_Unit_GAZ_66_SOV']";2;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_MotRifles_CMD_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BMP_2_SOV', 'Descriptor_Unit_BMP_3_SOV', 'Descriptor_Unit_MTLB_transp_SOV', 'Descriptor_Unit_UAZ_469_SOV']";4;3;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_MotRifles_HMG_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BMP_2_SOV', 'Descriptor_Unit_BMP_3_SOV', 'Descriptor_Unit_MTLB_transp_SOV']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_MotRifles_Metis_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_MTLB_transp_SOV']";2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_MotRifles_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BMP_2_SOV', 'Descriptor_Unit_BMP_3_SOV', 'Descriptor_Unit_MTLB_transp_SOV']";4;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Osa_9K33M3_SOV";1;;2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Scout_SOV";0;"['Descriptor_Unit_UAZ_469_SOV']";4;12;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_22_DDR";1;;1;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_24M_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_24M_clu_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_24M_nplm_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_25_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_25_clu_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_25_nplm_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_25_rkt_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Su_27S_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_T62M1_SOV";1;;1;8;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_T62MV_SOV";1;;1;4;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_T62M_CMD_SOV";1;;1;2;"[0.0, 0.0, 0.0, 1.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_T62M_SOV";1;;1;6;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_T80BV_CMD_SOV";1;;3;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_T80BV_SOV";1;;4;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_T80B_SOV";1;;1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_UAZ_469_AGL_SOV";1;;3;12;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_UAZ_469_SPG9_DDR";1;;2;12;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_Ural_4320_SOV";1;;2;5;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_SOV_39_Gds_Rifle_multi";"Descriptor_Unit_ZSU_23_Shilka_SOV";1;;2;4;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_2K12_KUB_SOV";1;;2;4;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_2S1_Gvozdika_SOV";1;;1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_2S3M_Akatsiya_SOV";1;;2;3;"[0.0, 1.0, 0.66, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_ATteam_Fagot_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BTR_60_SOV', 'Descriptor_Unit_UAZ_469_SOV']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_ATteam_Konkurs_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BTR_60_SOV', 'Descriptor_Unit_UAZ_469_SOV']";1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_BM21_Grad_SOV";1;;3;3;"[0.0, 1.0, 0.66, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_BMP_1_CMD_SOV";1;;3;3;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_BRDM_2_CMD_SOV";1;;2;3;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_BRDM_2_Konkurs_SOV";1;;2;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_BRDM_2_SOV";1;;2;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_BRM_1_SOV";1;;2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Engineers_CMD_SOV";0;"['Descriptor_Unit_BTR_60_SOV', 'Descriptor_Unit_UAZ_469_SOV']";1;3;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Engineers_Flam_SOV";0;"['Descriptor_Unit_BTR_60_SOV', 'Descriptor_Unit_GAZ_66_SOV']";1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Engineers_SOV";0;"['Descriptor_Unit_BTR_60_SOV', 'Descriptor_Unit_GAZ_66_SOV']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_HvyScout_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_GAZ_66_SOV', 'Descriptor_Unit_Mi_2_trans_SOV', 'Descriptor_Unit_Mi_8TV_SOV']";1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MANPAD_Igla_SOV";0;"['Descriptor_Unit_UAZ_469_SOV']";5;12;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MTLB_Strela10_SOV";1;;2;6;"[0.0, 1.0, 0.66, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MTLB_supply_SOV";1;;2;10;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MiG_23ML_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MiG_23P_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MiG_27M_sead_SOV";1;;1;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MiG_31M_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Mi_24V_AA_SOV";1;;2;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Mi_24V_AT_SOV";1;;1;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Mi_8K_CMD_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Mi_8R_SOV";1;;1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Mi_8TV_s57_16_SOV";1;;2;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Mi_8TV_s80_SOV";1;;1;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MotRifles_BTR_SOV";0;"['Descriptor_Unit_BTR_60_SOV']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MotRifles_CMD_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BMP_2_SOV', 'Descriptor_Unit_UAZ_469_SOV']";4;3;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MotRifles_HMG_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BMP_2_SOV']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MotRifles_Metis_SOV";0;"['Descriptor_Unit_BMP_1P_SOV']";2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_MotRifles_SOV";0;"['Descriptor_Unit_BMP_1P_SOV', 'Descriptor_Unit_BMP_2_SOV']";4;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Osa_9K33M3_SOV";1;;2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Scout_LRRP_SOV";0;"['Descriptor_Unit_Mi_2_trans_SOV', 'Descriptor_Unit_Mi_8TV_SOV']";1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Scout_SOV";0;"['Descriptor_Unit_UAZ_469_SOV']";2;12;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_24M_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_24M_clu_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_24M_nplm_SOV";1;;1;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_25_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_25_clu_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_25_he_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_25_nplm_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Su_25_rkt_SOV";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_T62M1_SOV";1;;1;8;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_T80BV_CMD_SOV";1;;3;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_T80BV_SOV";1;;5;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_T80B_SOV";1;;1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_T80U_CMD_SOV";1;;1;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_T80U_SOV";1;;4;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Tunguska_2K22_SOV";1;;2;3;"[0.0, 1.0, 0.66, 0.0]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_UAZ_469_AGL_SOV";1;;2;12;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_SOV_79_Gds_Tank_multi";"Descriptor_Unit_Ural_4320_SOV";1;;2;5;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_A10_Thunderbolt_II_ATGM_US";1;;2;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_A10_Thunderbolt_II_US";1;;2;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_AH1F_Cobra_US";1;;2;4;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_AH1S_Cobra_US";1;;3;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_AH64_Apache_US";1;;4;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_AH64_Apache_emp1_US";1;;4;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_AH64_Apache_emp2_US";1;;4;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_ATteam_ITOW_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M151_MUTT_trans_US']";1;8;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_ATteam_TOW2_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M151_MUTT_trans_US']";1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_AeroRifles_US";0;"['Descriptor_Unit_UH60A_Black_Hawk_US']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Engineer_CMD_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M35_trans_US']";1;4;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Engineers_Dragon_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M35_trans_US']";3;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Engineers_Flash_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M35_trans_US']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Engineers_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M35_trans_US']";1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F111E_Aardvark_CBU_US";1;;1;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F111E_Aardvark_US";1;;1;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F111E_Aardvark_napalm_US";1;;1;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F15C_Eagle_AA_US";1;;2;2;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F4E_Phantom_II_AA_US";1;;1;4;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F4E_Phantom_II_CBU_US";1;;1;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F4E_Phantom_II_HE_US";1;;1;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F4E_Phantom_II_napalm_US";1;;1;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_F4_Wild_Weasel_US";1;;1;4;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_HEMTT";1;;2;2;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_LRRP_US";0;"['Descriptor_Unit_M998_Humvee_US', 'Descriptor_Unit_UH60A_Black_Hawk_US']";2;4;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M106A2_HOWZ_US";1;;2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M109A2_HOWZ_US";1;;6;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M113A1_TOW_US";1;;1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M113A2_supply_US";1;;2;10;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M113_ACAV_US";1;;1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M151_MUTT_CMD_US";1;;2;4;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M163_PIVADS_US";1;;2;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M1A1HA_Abrams_US";1;;4;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M1A1_Abrams_CMD_US";1;;3;1;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M1A1_Abrams_US";1;;6;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M270_MLRS_US";1;;2;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M270_MLRS_cluster_US";1;;2;3;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M35_supply_US";1;;2;6;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M3A1_Bradley_CFV_US";1;;2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M48_Chaparral_MIM72F_US";1;;2;6;"[0.0, 1.0, 0.66, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M577_US";1;;3;3;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M728_CEV_US";1;;1;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M901A1_ITW_US";1;;2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_M901_TOW_US";1;;1;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_MANPAD_Stinger_C_US";0;"['Descriptor_Unit_M151_MUTT_trans_US']";5;12;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_MP_RCL_US";0;"['Descriptor_Unit_M151_MUTT_trans_US']";1;9;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_MP_US";0;"['Descriptor_Unit_M151_MUTT_trans_US']";1;8;"[0.0, 0.0, 1.0, 0.5]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_OH58C_Scout_US";1;;2;6;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_OH58D_Kiowa_Warrior_US";1;;1;2;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_OH58_CS_US";1;;2;2;"[0.0, 0.0, 1.0, 0.66]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Rifles_CMD_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M35_trans_US']";4;3;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Rifles_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M35_trans_US']";2;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Rifles_half_Dragon_US";0;"['Descriptor_Unit_M2A2_Bradley_IFV_US']";3;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Rifles_half_LAW_US";0;"['Descriptor_Unit_M2A2_Bradley_IFV_US']";3;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_Scout_US";0;"['Descriptor_Unit_M113A3_US', 'Descriptor_Unit_M151_MUTT_trans_US', 'Descriptor_Unit_UH60A_Black_Hawk_US']";2;9;"[0.0, 1.0, 0.66, 0.3]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_UH60A_CO_US";1;;1;2;"[0.0, 0.0, 1.0, 0.0]"
"Descriptor_Deck_Division_US_3rd_Arm_multi";"Descriptor_Unit_UH60A_Supply_US";1;;1;4;"[0.0, 1.0, 0.0, 0.0]"
"Descriptor_Deck_Division_US_8th_Inf_multi";"Descriptor_Unit_A10_Thunderbolt_II_ATGM_US";1;;2;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_US_8th_Inf_multi";"Descriptor_Unit_A10_Thunderbolt_II_US";1;;2;2;"[0.0, 1.0, 0.5, 0.0]"
"Descriptor_Deck_Division_US_8th_Inf_multi";"Descriptor_Unit_AH1F_Cobra_US";1;;3;4;"[0.0, 1.0, 0.5, 0.25]"
"Descriptor_Deck_Division_US_8th_Inf_multi";"Descriptor_Unit_AH1S_Cobra_US";1;;4;2;"[0.0, 0.0, 1.0, 0.5]"
